inputs_length,code_length
56,89
86,95
139,70
34,56
59,64
114,69
77,104
69,144
52,96
69,66
47,74
54,61
66,77
36,52
63,168
93,208
68,92
33,62
54,72
52,43
76,63
38,44
58,67
51,57
59,89
49,79
112,169
49,145
87,75
34,83
51,96
71,78
56,129
53,91
33,104
44,42
88,135
24,72
105,91
82,90
105,75
33,100
56,57
31,60
39,45
86,66
60,126
34,51
107,159
35,57
53,67
54,63
30,58
98,48
63,115
51,59
54,68
50,66
48,55
41,65
69,104
53,153
53,57
60,89
93,127
63,70
53,92
37,65
30,77
43,59
34,81
58,55
93,59
40,79
60,94
47,103
49,40
78,93
55,85
108,119
55,67
36,65
113,184
98,137
45,59
55,79
39,58
38,66
86,73
29,46
70,71
132,128
94,131
58,71
95,112
97,126
61,95
51,74
71,70
50,69
74,105
62,61
90,62
52,47
54,71
80,99
67,90
57,69
139,91
59,66
41,72
98,160
49,74
41,52
71,91
62,79
84,94
103,122
53,74
69,159
80,108
52,95
84,68
63,102
47,73
32,48
85,107
87,97
48,80
80,94
88,104
68,135
101,186
65,96
112,97
59,75
55,79
52,66
83,88
47,57
50,84
74,84
100,116
97,204
62,87
129,210
132,58
103,131
81,86
62,72
54,77
71,126
50,77
34,62
63,66
38,65
77,107
59,46
73,77
57,76
41,59
44,72
34,49
73,88
181,158
53,76
116,122
55,86
44,61
47,80
74,168
83,91
53,94
95,138
36,50
97,94
40,52
75,89
74,93
64,98
57,110
47,125
89,94
66,78
66,50
152,91
54,84
42,71
79,101
64,113
64,94
99,111
54,123
39,76
73,76
42,63
113,72
88,137
50,66
53,120
68,102
100,102
45,44
119,172
61,75
83,89
95,62
46,49
89,70
45,114
83,81
51,74
79,94
42,87
61,81
64,97
51,93
59,77
88,147
68,82
65,53
76,119
78,144
49,59
61,113
91,214
66,68
41,53
54,80
58,60
70,104
59,71
68,61
56,71
62,62
79,63
58,104
76,98
44,86
53,88
69,149
55,86
39,78
63,96
45,61
68,155
77,82
43,66
54,99
55,55
79,57
62,95
48,96
35,71
60,70
57,70
57,109
63,63
75,67
42,55
50,116
52,83
43,53
57,75
52,93
76,62
61,68
58,127
77,91
50,68
79,63
65,82
90,95
68,101
44,72
46,56
45,89
60,121
39,44
100,80
85,109
69,43
106,73
76,99
36,65
77,144
52,72
64,49
61,47
47,94
67,77
85,90
46,126
79,70
60,110
37,54
50,91
45,56
53,67
86,76
43,84
30,44
62,106
50,82
44,58
42,65
53,47
67,76
97,127
130,93
73,92
97,130
98,118
69,59
47,59
68,71
53,96
70,75
41,65
58,84
50,82
51,89
82,104
56,59
107,101
39,60
53,67
60,54
80,96
39,66
74,63
40,79
57,92
70,75
31,62
67,78
61,100
68,104
62,87
41,91
51,114
32,82
148,97
80,79
70,112
38,51
117,76
94,111
51,77
45,76
66,92
51,56
80,61
66,92
107,60
68,83
88,44
57,61
81,88
61,90
132,76
78,119
70,108
59,97
49,76
42,95
47,82
64,98
146,95
85,166
91,114
66,107
34,55
48,82
84,56
107,52
62,62
59,77
70,100
59,125
94,87
106,61
95,101
76,126
54,89
44,73
90,129
114,150
62,91
74,76
43,60
33,79
84,131
41,64
77,84
58,77
75,86
54,58
72,73
57,70
87,143
43,93
51,141
81,100
36,73
121,59
73,87
165,134
48,72
69,160
81,61
81,102
55,69
64,54
62,110
70,100
39,56
58,73
53,61
103,91
40,70
73,92
79,55
60,108
39,77
77,91
55,59
77,88
77,142
145,208
99,133
50,61
82,69
73,107
62,119
60,79
38,64
76,138
59,70
65,94
52,82
31,53
100,62
90,97
71,84
51,55
97,165
45,75
55,72
45,79
41,87
100,104
56,99
26,59
53,65
49,77
132,90
71,104
87,169
71,68
62,109
61,92
125,168
50,74
57,109
119,95
46,63
65,95
56,85
41,99
44,67
65,136
60,117
139,182
51,48
116,102
30,43
55,68
51,126
131,199
50,77
54,50
41,95
58,101
69,71
140,116
82,77
51,48
42,109
58,145
49,74
33,60
49,95
93,136
30,84
55,84
60,95
102,68
85,82
69,106
34,58
55,63
91,77
55,144
54,72
62,67
53,67
124,204
50,52
55,88
105,86
44,97
51,72
57,64
35,61
44,133
45,55
58,64
109,110
85,118
71,129
73,137
58,102
64,99
120,117
36,71
40,58
50,86
92,130
42,46
79,128
55,72
119,141
43,116
35,63
35,109
68,128
33,61
42,77
47,44
79,117
52,85
64,76
90,110
44,64
72,74
37,81
74,98
103,160
53,97
52,55
41,60
45,59
92,156
82,78
40,59
46,85
68,74
83,82
44,72
36,71
66,95
68,78
61,57
110,114
76,80
76,121
48,119
91,56
62,80
39,83
41,55
60,57
48,50
59,93
75,66
73,103
55,53
57,58
85,116
81,129
67,91
57,66
48,79
71,77
79,104
41,112
46,55
61,93
58,82
103,121
39,47
148,167
161,105
39,64
67,89
57,55
62,100
77,53
71,85
65,92
39,64
111,67
118,103
57,51
83,58
37,65
102,102
65,99
69,209
79,101
62,136
59,70
47,61
64,69
73,66
45,131
97,172
105,220
89,89
66,87
75,121
88,85
87,119
43,58
34,152
76,72
129,89
65,131
117,91
105,168
78,92
77,35
31,62
97,69
69,140
47,88
45,40
46,81
77,85
45,84
71,109
79,77
56,82
63,62
90,96
72,89
43,89
97,91
91,124
45,82
38,65
79,157
83,72
61,61
67,104
86,139
59,94
34,35
113,124
106,71
37,66
48,57
58,80
49,90
55,166
62,75
62,40
66,147
103,97
75,132
58,73
99,107
57,62
59,75
50,96
95,61
54,107
72,101
48,84
80,79
51,93
33,73
64,80
69,76
109,132
104,86
74,108
64,76
80,105
67,78
54,75
64,88
75,114
53,82
76,131
42,88
60,99
60,79
52,53
40,72
53,56
60,76
62,54
72,145
70,138
65,83
47,75
65,52
50,59
47,49
59,63
46,61
58,90
59,55
62,79
181,161
55,91
58,61
41,72
71,88
110,72
46,78
66,99
58,89
56,76
168,109
38,64
81,94
134,155
89,167
90,94
51,51
62,115
113,120
70,108
56,64
116,141
70,65
72,66
52,88
61,112
89,122
69,82
139,145
103,134
72,75
51,82
108,64
98,99
43,57
84,88
136,169
69,66
67,71
82,155
46,84
86,127
117,82
60,124
61,97
58,96
37,59
69,85
103,104
63,93
68,61
80,42
54,50
51,73
65,50
29,78
97,78
63,88
33,57
37,93
76,81
56,67
78,112
74,128
83,215
34,64
113,180
78,78
130,126
55,60
123,119
51,76
49,60
35,49
40,63
57,82
72,76
33,90
32,35
58,68
53,82
59,116
99,77
56,82
68,85
62,83
33,67
79,131
83,108
97,128
21,61
128,140
52,61
48,83
47,100
107,80
73,62
93,100
79,75
54,50
66,80
51,67
67,76
75,79
47,71
55,101
66,78
33,54
36,64
89,87
79,98
55,118
37,49
84,67
82,95
37,51
46,84
54,93
50,94
72,97
38,79
84,48
51,65
155,119
56,79
48,59
41,76
67,108
83,66
52,74
81,185
76,77
77,68
63,66
69,61
97,83
45,80
55,83
35,66
56,187
92,83
78,54
60,98
83,75
49,64
67,44
74,60
73,91
60,78
41,54
50,68
103,170
40,87
52,53
55,117
66,85
46,53
69,106
99,133
49,55
104,99
43,50
162,92
69,85
48,68
56,74
78,41
71,125
88,186
69,98
69,219
44,57
40,78
59,119
59,55
53,69
65,135
69,89
45,86
56,101
90,113
47,77
71,74
77,80
63,47
183,195
72,181
65,77
67,94
66,67
63,155
46,35
73,44
43,101
42,83
51,105
50,142
70,156
39,63
62,106
59,70
93,95
84,285
79,71
61,119
78,162
49,94
62,74
42,54
123,113
56,77
36,68
67,61
85,141
71,66
125,137
28,53
59,75
32,52
73,81
91,99
25,72
91,159
59,49
68,94
38,55
46,65
94,74
132,145
65,60
90,76
150,138
79,139
62,80
97,126
60,72
109,105
63,94
95,152
86,84
54,64
55,61
48,103
67,70
57,68
77,95
84,93
84,74
93,89
56,61
87,76
99,188
75,79
50,46
59,74
45,88
81,55
73,101
32,121
56,77
52,90
40,40
63,88
35,48
59,112
99,135
68,108
99,98
48,40
94,66
53,53
58,91
102,59
46,61
34,114
120,53
41,74
59,61
96,67
60,111
85,68
84,87
44,90
47,55
66,127
104,101
61,65
83,156
112,122
88,121
124,104
79,194
51,64
103,68
67,67
76,55
79,143
60,90
66,86
51,90
79,109
42,68
54,102
99,171
43,72
52,53
53,92
69,103
65,109
71,84
122,209
45,73
58,52
118,89
124,199
69,80
40,87
39,97
46,63
71,115
64,86
60,84
45,86
60,65
68,133
82,84
81,148
81,85
38,45
78,137
47,72
61,114
59,64
64,85
47,75
38,69
73,81
51,65
72,65
48,56
104,121
53,45
77,91
62,123
48,64
57,63
76,78
43,93
78,105
89,88
99,37
89,146
59,99
67,74
57,77
46,89
59,59
94,74
68,47
86,142
54,80
43,103
60,80
112,73
39,89
49,46
86,92
152,83
61,78
56,61
40,61
45,107
59,89
58,101
47,92
42,93
89,120
83,144
82,144
60,76
74,78
62,63
29,73
75,85
48,71
30,75
58,69
61,103
78,75
63,74
47,89
57,59
67,83
106,116
49,48
140,78
70,66
106,92
62,66
127,142
59,77
36,71
75,65
34,76
42,63
41,66
60,93
54,98
62,61
74,93
44,63
73,87
58,62
72,83
76,97
52,55
74,90
118,94
72,69
85,105
104,57
75,76
73,80
44,60
64,84
51,72
64,79
53,105
79,35
79,173
49,51
51,71
56,100
96,161
127,211
39,60
78,81
52,60
36,60
55,62
50,51
57,85
51,69
52,53
74,70
48,85
71,108
96,79
113,180
34,36
59,79
90,139
45,72
90,46
144,134
73,60
54,66
45,74
59,97
124,123
96,63
58,51
61,117
45,57
39,75
95,134
83,54
67,100
33,55
79,155
44,50
54,81
62,74
77,78
55,67
37,59
54,75
33,72
70,134
81,107
106,76
95,95
55,69
47,58
85,110
30,57
43,50
63,95
60,59
78,171
135,38
34,83
81,61
54,70
29,60
58,55
35,56
196,179
72,92
81,108
39,54
48,99
69,172
77,87
67,160
50,53
64,103
43,47
54,66
76,77
56,113
72,55
75,98
50,70
110,155
48,113
60,102
50,68
72,109
75,82
69,67
43,49
33,54
78,73
70,71
68,94
31,91
75,68
73,124
45,57
37,61
55,106
82,148
57,114
51,57
38,57
51,104
58,114
40,53
53,70
63,74
53,52
59,72
100,83
65,97
43,51
56,70
128,137
64,74
67,54
59,93
46,62
71,84
83,87
81,92
62,127
83,133
86,77
55,77
58,92
86,72
125,103
141,109
49,63
81,94
61,77
80,70
76,187
76,99
51,54
49,107
52,44
82,141
59,84
43,63
59,69
59,65
62,68
60,69
77,139
58,84
124,67
83,89
82,236
57,70
69,187
59,66
71,57
41,60
51,100
52,106
71,48
126,98
36,59
55,65
38,68
64,96
82,74
26,45
54,64
45,65
68,77
44,78
41,112
46,65
64,151
40,90
40,90
42,75
27,50
77,167
57,73
91,106
100,261
44,44
61,101
43,106
51,51
44,110
63,123
138,144
100,137
52,81
55,121
61,69
84,113
59,102
64,99
61,55
84,66
37,49
64,72
48,85
64,90
76,43
78,67
83,55
49,70
129,165
51,70
54,83
58,103
246,180
65,123
52,92
15,30
62,56
43,58
47,52
92,120
69,74
111,167
62,76
50,81
41,86
68,112
57,46
52,214
83,120
76,99
91,105
60,153
33,53
62,185
38,63
109,207
49,77
73,113
83,61
55,60
68,87
79,129
54,86
62,105
57,88
83,139
60,105
104,94
97,118
56,83
70,87
43,60
61,116
60,89
38,57
47,67
39,79
34,58
60,83
61,89
33,81
75,133
41,55
54,102
41,75
80,83
57,111
77,63
60,77
80,111
87,164
69,63
57,91
67,107
57,105
76,121
57,105
78,118
81,70
47,69
73,75
46,63
46,53
55,53
46,88
131,128
56,90
49,59
71,84
57,75
48,101
106,77
64,139
30,35
86,100
71,103
95,78
74,121
80,70
83,102
59,90
47,72
35,73
63,89
116,58
37,65
52,86
48,65
69,99
54,84
36,56
101,51
61,59
106,76
104,68
35,81
76,87
50,71
88,114
53,99
53,85
66,114
47,42
76,60
55,98
59,110
90,159
109,114
94,65
53,70
68,135
79,98
68,96
68,70
77,117
29,56
42,103
73,69
57,51
33,65
72,75
61,119
83,157
38,45
52,115
44,40
89,56
136,98
136,222
94,92
93,84
45,75
45,89
39,68
105,163
47,61
64,67
51,153
70,74
50,74
57,74
92,84
61,119
75,79
111,115
46,46
100,129
51,130
91,83
65,70
35,62
28,39
53,59
61,55
76,115
46,88
56,117
53,70
53,47
62,65
41,68
32,71
65,94
43,73
24,64
113,159
52,142
40,52
53,68
79,65
80,100
66,80
126,144
35,57
35,54
68,118
46,55
58,48
63,62
79,115
156,94
67,92
49,108
69,146
94,88
54,63
50,64
49,84
90,97
52,69
60,74
53,89
72,101
69,100
78,81
79,145
47,91
81,150
48,140
71,86
121,98
28,55
75,85
83,108
46,59
88,101
37,60
81,141
49,70
60,66
66,124
73,168
92,99
66,92
61,99
45,70
85,87
37,77
51,40
37,64
51,81
45,66
86,93
108,133
51,85
64,87
54,123
47,59
36,52
61,93
47,81
73,73
33,67
41,35
66,99
53,61
49,70
44,65
34,51
50,44
88,89
55,68
79,71
48,59
84,65
56,104
48,60
51,64
63,53
42,87
56,66
57,78
43,76
100,92
89,272
93,109
40,76
53,70
46,68
55,61
74,107
46,61
67,85
78,100
78,84
149,54
48,69
87,128
55,109
56,66
37,56
41,63
50,65
43,64
41,59
59,148
41,93
68,103
98,90
64,93
32,44
58,77
124,116
67,65
77,63
113,170
78,104
76,82
113,122
56,76
83,78
58,76
67,211
66,204
63,87
67,168
55,65
62,63
97,102
59,99
60,78
39,115
53,63
49,69
63,92
98,153
50,85
61,87
45,59
85,96
68,55
110,98
68,65
106,81
88,129
73,88
94,116
75,74
68,83
32,51
61,109
41,64
60,135
49,89
46,88
94,88
48,56
41,54
67,113
65,55
39,79
54,50
83,70
95,82
84,144
40,70
72,91
46,56
55,144
64,60
60,132
83,111
39,107
56,45
36,68
45,78
34,83
103,74
53,47
43,63
105,134
44,108
71,66
96,57
36,69
75,75
68,100
48,58
35,66
45,87
67,126
82,73
42,57
59,83
51,53
36,120
106,104
88,108
45,79
47,103
42,83
78,121
76,168
51,77
77,76
63,103
77,101
160,81
81,64
68,58
56,89
106,117
62,97
49,57
122,52
90,136
76,103
78,93
56,76
72,53
80,66
76,93
63,80
63,110
65,34
95,83
50,74
45,66
81,110
131,171
64,80
52,89
80,62
77,52
97,108
43,56
61,117
46,72
53,122
49,77
65,55
62,181
46,69
54,48
36,61
47,42
49,70
62,68
40,56
64,94
63,75
81,98
41,67
49,100
41,84
118,70
52,97
78,88
65,110
67,103
95,129
63,83
46,68
64,64
62,82
30,127
37,82
45,48
44,87
48,67
43,64
49,68
64,85
58,85
57,87
44,75
60,111
48,60
94,122
45,103
53,54
23,43
44,68
52,72
102,107
59,44
62,82
61,109
41,61
33,51
60,101
44,49
25,58
84,48
145,113
37,108
44,57
85,131
50,112
63,69
48,96
109,118
56,89
95,76
67,75
42,80
71,72
37,62
70,73
49,108
64,57
85,91
45,69
81,112
51,81
64,90
39,72
99,121
44,56
95,91
45,92
60,53
61,79
47,84
97,90
53,101
28,51
92,81
108,155
66,65
53,59
73,111
54,82
33,46
50,111
84,87
53,70
74,168
114,90
86,79
56,115
40,66
67,57
54,92
156,141
74,158
72,138
47,72
95,89
109,59
50,55
67,69
77,119
52,71
95,65
62,64
64,78
87,48
55,75
77,110
77,186
99,174
56,90
50,124
77,56
51,70
74,131
45,79
38,52
52,118
68,125
34,73
49,57
97,96
46,104
78,140
44,68
67,98
62,62
49,63
67,107
106,101
34,50
98,125
73,108
47,78
65,55
69,105
107,64
50,69
37,51
69,61
75,166
74,62
69,84
56,89
69,71
68,47
59,76
72,219
77,98
67,64
69,68
45,114
29,51
49,68
142,92
56,70
124,136
33,84
63,65
134,98
76,111
125,158
73,92
110,74
99,90
112,118
50,94
118,104
34,69
48,55
37,64
38,87
58,92
56,42
129,148
41,56
52,87
70,123
63,53
78,148
142,134
102,81
81,93
127,261
67,81
58,71
57,87
75,118
72,87
83,86
59,66
88,127
39,76
75,80
59,137
85,125
61,96
72,100
88,86
40,66
83,59
51,59
58,71
68,94
75,64
65,154
88,67
73,79
41,64
53,84
53,159
134,105
53,92
77,100
69,53
96,117
42,85
69,88
58,74
113,83
43,77
54,109
104,109
82,77
40,51
55,57
49,48
52,86
82,98
106,85
33,44
62,60
102,73
56,93
34,71
42,94
83,97
60,92
68,82
61,70
56,133
108,205
64,104
91,113
70,82
44,65
87,167
54,92
40,109
75,107
78,88
95,55
55,112
88,248
69,148
72,92
61,79
77,62
50,81
40,94
46,98
70,94
68,96
64,89
68,145
91,81
60,71
64,81
67,113
67,75
42,103
86,89
72,134
65,84
65,93
76,160
73,132
92,154
51,108
70,91
58,83
71,89
84,85
70,83
35,79
84,198
59,63
68,161
98,101
60,59
69,63
66,100
78,74
76,57
73,48
68,96
49,133
66,71
33,70
145,116
49,52
65,67
99,81
69,65
55,91
41,63
82,115
52,67
50,96
91,121
76,90
48,65
34,62
65,110
69,79
125,45
54,94
38,85
70,113
69,71
89,141
35,81
96,114
47,61
80,69
173,116
66,78
68,66
64,92
53,71
61,75
104,136
246,99
61,68
86,172
54,55
83,95
111,74
46,61
40,112
65,100
41,67
68,72
93,122
69,82
47,67
72,82
64,67
64,84
143,70
81,97
82,57
43,57
44,134
51,77
38,76
84,137
56,73
43,75
55,123
75,96
118,81
95,50
52,105
100,122
79,78
49,53
59,96
57,73
69,130
84,112
111,89
93,117
63,117
120,100
76,106
70,84
93,97
56,87
66,90
56,55
49,78
70,153
55,86
116,97
39,85
38,72
74,134
86,107
45,55
51,51
87,143
147,74
131,131
53,125
58,138
79,76
80,73
62,81
67,73
50,99
52,71
35,60
60,80
44,84
65,65
81,125
95,71
116,94
78,147
37,57
48,62
53,93
58,61
93,197
55,73
109,149
63,67
77,121
54,92
34,81
90,156
82,59
69,38
52,91
51,71
86,103
51,103
32,63
81,64
62,99
125,78
68,75
34,97
71,106
91,106
89,87
80,64
44,50
60,75
38,82
60,99
56,88
59,87
43,48
91,75
71,127
56,69
69,84
72,121
46,63
69,56
48,67
64,140
58,74
61,152
67,62
60,81
115,139
64,68
49,56
22,42
54,99
67,57
51,177
71,66
73,76
56,131
52,87
77,126
79,77
85,97
87,141
54,73
47,37
93,153
59,87
60,64
83,108
69,50
104,89
67,98
51,75
54,64
32,44
64,145
72,87
41,84
75,70
74,73
115,71
68,44
105,118
83,53
50,77
65,109
47,33
102,64
39,57
65,122
94,66
52,85
47,69
94,57
58,94
60,51
43,54
46,90
72,88
35,53
70,110
37,57
60,76
57,117
44,67
90,110
34,66
73,76
119,106
77,62
88,65
62,80
45,66
58,65
37,62
57,86
72,111
92,95
55,91
63,62
49,55
38,50
106,86
60,52
54,88
50,74
77,135
44,63
109,103
70,181
55,61
35,56
91,117
58,133
56,54
60,77
44,55
53,81
60,97
59,97
110,64
51,79
98,127
90,105
66,122
69,97
82,78
31,56
53,84
177,97
67,109
114,75
119,74
109,153
107,190
83,126
65,70
41,45
51,88
107,124
61,66
71,118
77,57
42,52
64,103
56,73
68,75
64,117
71,95
71,104
106,82
70,57
51,51
74,140
84,122
60,70
71,68
71,81
45,98
51,113
102,136
44,81
53,75
67,116
50,65
52,87
29,49
117,120
43,63
67,141
46,56
79,123
57,84
108,281
49,59
96,170
67,98
77,125
53,99
43,119
70,88
36,61
100,193
76,58
71,70
146,135
54,90
51,110
74,82
61,80
50,72
47,51
135,112
40,54
62,76
62,97
62,115
91,100
37,87
83,44
51,77
64,151
50,50
95,155
68,105
62,96
70,69
57,58
112,136
67,85
121,229
59,69
99,59
109,118
51,57
57,72
121,121
80,73
65,54
35,67
70,91
48,85
97,113
44,67
59,75
39,63
80,97
81,107
106,98
86,107
63,78
61,68
43,87
74,77
49,63
51,61
54,92
64,102
95,154
49,59
76,62
70,74
94,188
57,69
51,69
88,132
57,82
64,106
80,209
34,65
42,60
110,89
87,83
63,59
52,61
75,84
73,80
98,159
63,59
56,90
59,68
63,53
43,57
41,55
44,64
48,72
63,86
40,87
99,141
93,91
93,115
40,84
100,63
70,93
70,91
63,63
88,228
58,68
50,101
89,93
53,77
52,92
106,161
27,49
182,114
54,115
54,116
61,98
49,64
72,42
70,131
107,92
55,116
65,131
62,102
48,104
40,82
45,90
47,84
81,92
129,95
96,91
60,80
61,53
98,128
62,74
46,64
77,112
94,121
69,57
66,140
59,97
91,124
43,87
31,51
59,108
47,104
69,107
39,63
79,145
70,80
61,79
85,136
62,76
63,103
49,83
116,110
47,51
59,52
56,98
30,93
52,141
54,74
85,114
72,62
59,111
82,72
60,245
91,121
44,82
59,62
58,85
57,58
78,142
109,140
35,64
55,68
45,103
70,211
46,55
66,138
51,69
107,95
60,74
87,87
52,73
48,70
101,47
66,80
49,61
47,54
91,101
56,62
44,76
54,91
24,63
73,63
79,212
72,133
51,49
76,93
94,106
54,46
94,55
70,59
84,126
68,107
39,74
77,111
111,80
50,74
69,57
55,84
24,79
76,31
79,65
90,128
66,140
73,116
51,61
35,34
43,51
133,105
102,106
117,128
61,67
50,88
53,94
58,60
111,66
62,80
33,99
60,90
77,71
80,67
49,93
85,120
72,90
57,101
71,123
118,66
81,69
58,86
56,84
85,158
56,68
61,70
49,93
57,63
99,57
40,87
55,105
47,90
43,70
61,86
58,49
97,116
66,80
56,63
39,50
37,80
51,103
104,109
52,94
94,158
63,89
59,66
29,61
50,76
94,83
58,68
70,120
102,94
97,42
70,108
52,84
71,90
32,76
51,69
41,68
126,55
80,128
65,84
51,65
55,85
54,76
48,91
67,122
61,102
60,91
59,79
78,57
95,124
53,65
118,131
80,102
71,81
42,61
36,64
49,72
58,91
50,55
61,125
67,121
63,102
94,169
128,88
113,72
50,131
59,57
52,41
38,82
61,60
73,86
75,96
67,48
61,82
69,145
75,71
57,78
60,75
75,65
70,104
47,76
62,81
35,106
84,163
70,88
76,96
154,75
52,53
61,66
67,51
41,90
95,115
51,88
65,85
91,66
44,65
78,69
89,68
61,150
127,156
50,77
37,79
71,122
75,71
84,96
123,88
61,79
108,101
29,43
99,72
78,66
37,46
63,107
108,167
80,63
59,62
124,110
73,83
46,69
55,71
48,60
44,68
102,99
58,102
115,85
118,76
113,114
69,87
101,88
58,126
51,78
49,81
47,82
77,85
73,65
45,92
74,96
53,60
54,76
53,125
67,69
105,159
50,68
43,89
82,119
44,172
99,67
56,91
108,77
55,57
120,213
65,106
94,67
58,81
73,51
46,82
45,97
85,84
52,73
64,75
61,84
47,74
57,115
123,134
105,75
43,100
89,92
30,57
52,64
54,92
106,237
65,85
95,54
73,81
88,117
56,81
90,113
85,120
41,44
45,96
65,117
46,73
68,109
67,98
65,62
92,101
34,38
82,156
63,93
39,62
82,72
70,102
48,104
59,109
53,75
38,61
75,75
94,101
119,141
86,70
37,64
65,74
74,124
77,146
90,65
48,75
75,68
105,71
43,56
122,187
51,75
52,64
34,74
37,89
87,118
131,125
96,90
126,154
33,61
44,72
44,125
81,75
124,104
61,87
49,127
89,94
82,98
66,134
110,187
45,90
45,53
86,82
69,82
52,102
54,141
50,68
86,91
147,59
60,86
94,78
83,64
80,81
60,78
109,95
95,106
91,60
79,86
47,80
48,83
63,112
103,113
53,74
81,93
47,93
84,138
69,63
69,145
42,116
57,70
61,63
50,59
60,117
55,131
54,77
47,73
56,60
87,130
44,121
40,47
39,61
49,79
59,80
47,97
28,51
36,67
43,60
61,118
87,80
35,75
59,67
52,49
90,133
67,94
43,140
42,68
55,46
87,180
51,87
99,112
100,100
68,159
48,64
59,102
97,92
57,91
102,143
32,86
92,116
54,75
32,64
101,77
77,148
48,66
65,64
76,73
57,98
78,147
99,81
53,55
55,103
59,71
52,87
77,110
62,93
66,72
59,95
58,82
52,57
38,96
60,99
51,46
56,74
66,130
72,124
96,81
35,106
88,80
44,83
49,87
72,40
43,81
93,123
67,56
114,156
69,97
99,80
62,136
104,105
86,120
99,139
103,152
40,53
67,83
38,64
102,68
83,159
81,98
61,100
98,114
41,52
55,90
56,82
65,109
69,78
105,67
86,93
119,169
80,146
63,85
132,82
82,100
65,68
47,78
51,119
67,117
85,80
37,79
55,76
87,90
57,88
68,135
76,168
52,80
27,63
137,75
47,108
59,78
43,40
53,57
73,113
88,77
85,64
30,78
64,67
55,81
55,72
44,82
46,94
47,72
75,82
35,77
137,59
76,96
